t1_urban,t1_rural,humidity,co2,co,nh3,sulfur_dioxide,uhi
33.17468342,36.81406056,55.16687964,556.8255374,2.451084721,0.084694563,0.02360892,0.269607497
25.50772711,34.6560309,76.82193018,360.4788042,3.068986171,0.0474065,0.044237008,0.049137689
28.12305195,30.84474411,58.580144,454.795719,6.463671198,0.033247039,0.027387126,0.238204552
39.31944458,31.80695381,59.85239113,392.0509139,6.049360297,0.088031045,0.017713584,0.365661912
38.17847884,30.16721094,42.28080654,569.8325539,6.99119063,0.070234146,0.017644225,0.515835635
25.54191985,25.95096903,65.4678182,489.2601283,3.688769647,0.050327694,0.040750567,0.289628332
29.43944324,31.30043986,41.16815387,407.8451591,8.257576754,0.053911018,0.020623504,0.273373126
29.62149593,33.77770604,49.89388194,475.6068218,2.120467845,0.028383082,0.040689336,0.225851858
38.43785487,37.46645832,81.3018121,532.8715899,4.7435034,0.066412237,0.018235492,0.279773812
25.39421076,32.72582708,42.42454855,589.5295022,8.029293343,0.042286826,0.022867455,0.288733999
27.08217164,35.22243074,34.26949711,405.1115011,1.883570613,0.099608066,0.028619479,0.160162458
40.99832171,23.2014327,34.14045556,571.545443,1.187644826,0.053216516,0.047727834,0.683336953
28.57089324,29.23114949,86.44707123,583.5760285,8.84847128,0.053729705,0.047269257,0.366575454
38.05492216,20.1866324,60.41522628,579.1051361,3.495003661,0.060926661,0.018274875,0.604488382
29.76365562,24.93357729,54.56472431,508.8535892,6.870314237,0.09250804,0.024328762,0.427078644
26.98882786,34.5292343,78.65271486,507.4551636,0.350951182,0.082073629,0.015975976,0.093019443
29.86344382,39.83619903,80.14955567,450.8026583,6.931464195,0.050601706,0.030399403,0.096032702
39.44533864,21.98356199,49.93146199,538.0994706,3.229402984,0.074682934,0.028423302,0.618867286
42.11392936,28.02988632,71.61708345,482.8235046,0.651834451,0.062761195,0.046030406,0.49176438
41.60439729,36.00141937,76.26736895,519.3595178,6.137146339,0.054313034,0.047200215,0.42165703
32.94367059,24.08071269,69.27904121,457.114476,2.483957779,0.02730842,0.025342696,0.356697108
38.36170273,31.10169899,39.09570449,532.874116,3.929391696,0.051754264,0.029669518,0.472203205
29.09968591,34.66142592,82.55298501,556.1178794,0.897750042,0.032123673,0.04584945,0.186315154
30.86295461,32.31970901,62.34567316,386.6090642,1.556916186,0.092335793,0.042268312,0.220239705
42.92671637,23.76049469,46.94834558,558.2324289,3.049974631,0.040186613,0.010146252,0.608587871
25.26003847,27.10769137,55.51369113,485.0741329,0.988619056,0.095703761,0.022802383,0.243797487
26.71017062,35.67583569,32.25426542,561.1664773,9.11718002,0.057974976,0.02687097,0.292641942
29.1577251,31.08453028,37.67200807,457.8254266,0.159865728,0.066838994,0.019188651,0.231917814
25.53064408,20.10459227,75.93280503,444.7601213,4.890216167,0.05886464,0.017982865,0.306107503
28.6287087,35.2198152,30.00069809,578.7651831,1.320149836,0.021644256,0.01151138,0.218846396
36.66083122,20.7062271,54.99394971,412.7923169,3.146022986,0.04382391,0.035734789,0.507802919
33.42849101,34.91467565,61.35061087,561.0530813,9.267989642,0.01892315,0.020500412,0.323293967
42.85343422,24.0496112,33.2780652,471.0051431,1.700776077,0.066065864,0.012093887,0.581136591
41.34887123,39.1614696,88.38468978,478.5238606,9.661739965,0.050218678,0.019239172,0.295548446
31.83634703,27.35881503,43.56751987,427.1170704,2.137364332,0.080018647,0.042076558,0.376311798
30.18846867,26.53863233,48.25192318,493.2605502,7.441504474,0.029842343,0.044059567,0.425305216
32.59384816,22.97776101,48.23655074,431.3027991,5.512104922,0.024810945,0.02932265,0.432337794
36.80589885,26.11208431,43.82499973,359.8173536,8.856339403,0.046569901,0.026642827,0.454475443
30.36127282,37.53301524,30.08842933,417.9996513,5.584533229,0.093392684,0.049114148,0.266645023
37.48297816,39.92668675,73.76068765,351.5947609,5.39213627,0.073937963,0.018022586,0.141271661
33.18823304,27.36619061,88.01072999,594.5886968,2.035034204,0.047703126,0.018614371,0.345315085
36.04094362,28.97221262,43.457609,591.4368025,1.745670684,0.056554495,0.021674687,0.460129888
33.72253058,34.44141876,69.78283151,448.7888244,9.173242596,0.017579171,0.016910293,0.242548018
30.88931519,37.72391561,74.51377962,532.0927136,3.345598169,0.098611831,0.025174624,0.183985607
43.96906614,31.86088668,80.90552275,436.4515246,3.783614324,0.069976657,0.046433369,0.449481951
40.27211588,27.83051396,55.35775182,517.7732893,7.622254218,0.035686366,0.034613914,0.552307653
27.80226352,28.25243682,48.17585434,551.3575108,3.454352476,0.062722755,0.026477862,0.336120651
42.36935952,33.91236293,49.51770804,586.6890612,9.525418222,0.019853413,0.047376432,0.578223718
34.74862396,20.06436527,72.75727999,450.053069,7.405484913,0.0969253,0.011938569,0.495860058
42.89104454,32.39178675,79.00676799,545.8244957,6.014549501,0.025730649,0.018411047,0.4373022
40.99710512,27.10986021,40.89683807,416.4821127,8.820862089,0.068322729,0.032635544,0.567932584
33.50427009,35.88394663,52.25646049,597.5830759,0.591098493,0.032090902,0.034622105,0.297162746
25.44938617,21.8598128,84.1164118,356.4423997,2.644920653,0.074580524,0.0115823,0.179969859
30.37354719,31.76404534,78.40161118,500.8822016,4.703859709,0.079913923,0.02612155,0.250716787
35.83268429,29.6194578,89.09150417,514.8764954,2.347087541,0.070607776,0.035966159,0.350861593
37.6695644,32.84651052,75.25489558,522.0113893,7.464661354,0.065304951,0.037922822,0.413010637
30.15775371,21.29707189,53.59171206,380.0968947,9.200159507,0.090322218,0.035525596,0.460859518
27.78712148,31.59967575,65.43827004,584.6324459,4.295324187,0.017076404,0.022822529,0.246038561
41.69860474,31.22969176,69.66085525,395.2958198,3.487112741,0.039782329,0.013740805,0.337602291
44.68804361,31.21320189,34.70734898,505.6883508,9.619352248,0.032345873,0.027084498,0.606131235
35.51380365,32.06975333,62.66981755,405.6690198,4.504039085,0.098921257,0.015150177,0.287967956
28.43358572,33.52935874,72.55924971,426.8041043,4.941579164,0.04504508,0.047904946,0.187179819
30.44614653,36.09977999,40.03927824,486.6146354,3.581333736,0.075935143,0.029006835,0.243226667
25.36781353,25.3964144,76.83790305,454.2983546,9.104529883,0.071625265,0.022690367,0.280684258
43.28597613,36.5009882,65.02636683,390.0564002,5.732659284,0.029087311,0.040652163,0.355715488
27.35502166,29.96511365,87.13330714,392.7341006,7.645528413,0.031509791,0.029917944,0.161658441
36.53032951,21.54116558,32.54533789,454.536197,8.136886512,0.035315611,0.022401361,0.581287058
30.48110441,21.17101858,45.91956825,539.3207446,3.484305515,0.047001455,0.04247871,0.514015886
36.08356005,26.68476637,66.09323276,574.4911617,4.39357388,0.031089256,0.044686086,0.501741469
38.02840777,35.69793954,47.79359473,371.0319156,8.499870567,0.011768633,0.036920327,0.319043127
41.59483607,34.15361869,72.86544984,448.2759769,3.696227982,0.089145375,0.011878577,0.337586286
29.12842544,35.77229929,75.54031695,375.0613909,7.959957821,0.096904885,0.032652915,0.15101207
25.21991657,30.34538113,36.15095784,354.1481202,9.415823993,0.040741335,0.040531796,0.243772024
27.7377126,28.80397996,60.83126785,515.4296707,6.269782693,0.040465619,0.01546012,0.274385866
43.00037284,22.94905053,60.53343334,500.6123605,7.442110146,0.010638263,0.01914683,0.6081556
42.47780155,26.56385507,52.15684621,390.7547785,8.070463389,0.071222562,0.045299804,0.581677842
36.94826204,28.68038732,85.97549175,408.4532083,8.465892524,0.084289591,0.010804869,0.343820395
37.01033721,21.77200859,79.65037919,355.9269384,4.011028045,0.023194747,0.040109086,0.419994487
38.30073349,24.41223905,71.83256291,558.7368014,0.607508246,0.024369971,0.028950932,0.479954798
28.50742557,31.96450588,72.85959814,593.672649,4.078575085,0.081107492,0.027870886,0.282252378
43.28823892,34.71326228,57.70296863,383.8648842,6.770186675,0.065466167,0.010283861,0.363115292
33.3754105,39.96695023,85.25967127,407.8688034,4.558468819,0.01403745,0.042775929,0.096892576
32.66277056,38.66226663,71.67572564,567.102381,7.514735194,0.066029229,0.024392996,0.247865999
35.37835411,32.85130399,73.7388637,581.6159495,3.634126052,0.037802595,0.031630625,0.350428453
25.93931934,28.42496107,81.70145423,454.9068457,6.383966997,0.043185264,0.037092027,0.219387288
28.32566738,32.72354729,46.44429536,362.6556181,1.945556068,0.079275828,0.038105183,0.179642542
39.76067233,35.71303236,78.42425423,359.8479584,7.518757423,0.082984167,0.048239202,0.326980569
26.65597336,22.36672382,41.71443618,493.4874665,5.502390091,0.046032096,0.031253598,0.411838746
37.06304219,28.19809779,50.72051713,448.2237772,2.120237447,0.095243764,0.025988782,0.420134163
29.90698219,36.79604571,50.13662726,357.1631069,2.989920618,0.046581645,0.048148145,0.143285912
32.78591228,27.67665904,88.7115281,495.8130981,7.511226215,0.079465243,0.035684409,0.378026557
30.77387474,31.43744542,81.39223342,352.8256341,4.877752233,0.053548954,0.021926014,0.14769781
32.11345433,31.75538722,72.0701917,546.8429895,2.23871126,0.090777909,0.01505857,0.277587691
39.3809181,23.68952506,73.6234057,426.6082057,9.675984785,0.091698512,0.04370218,0.579793865
30.94243431,27.24470883,63.72436766,360.0645008,7.179737696,0.017867513,0.024487264,0.267459234
36.32809281,26.69022577,86.82544003,497.0880552,9.575634842,0.0942844,0.036418789,0.484543952
34.52100804,20.52393417,59.77552517,449.4211036,4.328339949,0.084298136,0.028832657,0.507152575
38.27342331,20.48383528,52.83106259,593.4501033,4.803493373,0.081217964,0.017957191,0.649599644
43.73659479,36.63394087,39.78212022,486.0496656,8.98975664,0.028082021,0.034067464,0.487781527
39.65144194,25.4614162,77.17233914,418.8097953,5.297988468,0.082460729,0.012427323,0.433046505
29.29880757,30.36157532,74.06663592,527.3597162,7.102061228,0.086511946,0.026533698,0.308622256
25.6236627,25.97451147,53.06130231,417.8730006,2.596511487,0.03602353,0.031864598,0.236693691
30.24528089,38.8135849,31.51160484,576.0608229,4.52259204,0.095703407,0.027441879,0.283481802
36.90155861,25.18593518,80.33983966,443.6804926,1.322153672,0.014487413,0.039946887,0.383337609
26.02851627,28.59313625,30.68507901,487.4671407,2.139202355,0.023491833,0.043116998,0.299448143
34.92732494,37.45460501,72.22198678,362.643276,0.109339811,0.058382302,0.040849723,0.134689506
36.93685698,36.83867134,88.21542658,456.5303095,0.488724011,0.061821322,0.011552518,0.14796124
31.68487782,23.72202836,56.25967969,558.0908849,9.775109849,0.068063507,0.017765151,0.507053917
40.41824407,36.0528662,44.0984043,551.4122013,2.499301582,0.011527222,0.0314643,0.396181786
27.13196506,29.16373773,72.2922606,406.0796397,6.666776024,0.09643301,0.047392882,0.266224928
26.50275563,29.65937744,79.02768852,406.5197678,8.407087018,0.014012928,0.043398271,0.203224411
39.56377512,22.66959945,62.78581896,554.3263281,5.551538546,0.022875576,0.04370138,0.621686904
34.90982632,21.61203028,88.02211652,582.599605,1.616130551,0.011261307,0.022128328,0.442328881
38.76804793,34.55878614,33.1001233,373.8402303,7.30835273,0.061017259,0.027177916,0.373400069
33.69654677,29.92922305,60.2877359,462.5146599,6.04248896,0.09390402,0.028828238,0.372243879
29.92804066,28.73701405,73.10723684,434.3635697,7.339380835,0.069935245,0.016294863,0.264411251
41.38204635,34.59016457,81.75842827,567.6721139,7.720491566,0.084039172,0.011242725,0.417466472
40.98831758,35.31025798,40.75533671,370.8812287,9.75656264,0.011195308,0.047876116,0.42078253
38.89392942,23.17816335,78.00020891,402.7814856,5.778276472,0.058781377,0.019628503,0.453551191
30.44290274,32.20450299,63.16242454,538.1170844,3.482247016,0.051360668,0.019597956,0.258058514
36.80461334,22.70708165,53.79322092,362.8234622,6.519799113,0.054907115,0.013335162,0.444990016
32.21947794,35.02750172,37.90290171,473.1338452,0.777563022,0.016499187,0.04714031,0.263451967
26.83164147,33.13910313,81.91774553,460.5267587,8.984233451,0.071599182,0.033189485,0.193582073
43.34627151,39.13229242,39.43639249,433.6002947,1.281872012,0.055289837,0.036681474,0.352537645
27.73637262,21.37916033,48.58727155,448.6430788,3.345644095,0.078863396,0.046463075,0.429540991
44.00474708,21.14109442,47.40273192,482.4851467,8.175879268,0.053676157,0.023824807,0.706750551
33.92011546,25.64374149,82.28484205,390.3418396,6.013392545,0.023444347,0.034860292,0.333634087
